ocorrencia_id,aberto_em,resolvido_em,maquina,produto,tipo_defeito,gravidade,turno,descricao,tempo_resolucao_h
OC00001,2025-03-01 20:01:58,2025-03-02 02:24:58.548135866,Embaladora-01,Cômoda,falha-embalagem,Alto,Noite,Falha no filme de embalagem,6.38
OC00002,2025-03-03 10:48:39,2025-03-07 04:38:26.222001988,Serra-02,Cômoda,corte-fora-medida,Baixo,Tarde,Corte fora de medida na Serra-02,89.83
OC00003,2025-03-03 14:08:38,2025-03-05 18:30:02.177004614,Embaladora-01,Mesa de jantar,falha-embalagem,Baixo,Tarde,Falha no filme de embalagem,52.36
OC00004,2025-03-03 20:48:43,2025-03-04 01:25:19.337923907,Furadeira-01,Criado-mudo,furo-descentralizado,Médio,Tarde,Furo descentralizado no painel,4.61
OC00005,2025-03-03 22:39:04,2025-03-05 20:37:15.887616233,Serra-01,Estante,corte-fora-esquadro,Alto,Tarde,Corte fora de esquadro no painel,45.97
OC00006,2025-03-04 17:13:10,2025-03-07 16:29:50.209846028,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,71.28
OC00007,2025-03-05 02:46:04,2025-03-05 06:40:21.555406041,Prensa-01,Cabeceira,delaminacao,Alto,Tarde,Delaminação do painel prensado,3.9
OC00008,2025-03-05 10:16:10,2025-03-06 09:53:59.618891498,Coladeira-01,Cabeceira,falha-colagem,Médio,Noite,Falha de colagem na fita de borda,23.63
OC00009,2025-03-06 04:09:02,2025-03-06 15:08:05.305206345,CNC-01,Cabeceira,erro-programa,Médio,Noite,Erro de programa no usinado CNC,10.98
OC00010,2025-03-06 04:22:52,2025-03-07 05:21:03.743322119,Serra-02,Criado-mudo,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,24.97
OC00011,2025-03-06 07:46:28,2025-03-07 17:20:57.554027792,Coladeira-02,Criado-mudo,bolha-fita,Médio,Tarde,Bolhas na fita de borda,33.57
OC00012,2025-03-06 20:01:08,2025-03-07 11:31:10.651414891,Prensa-01,Painel de TV,pressao-fora-padrao,Médio,Manhã,Pressão fora do padrão na prensagem,15.5
OC00013,2025-03-07 06:38:32,2025-03-07 13:48:08.364541723,Serra-02,Painel de TV,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,7.16
OC00014,2025-03-07 11:20:48,2025-03-07 20:55:34.175081660,Furadeira-01,Criado-mudo,broca-quebrada,Médio,Tarde,Quebra de broca durante a furação,9.58
OC00015,2025-03-07 19:02:54,2025-03-08 11:31:03.673682290,Furadeira-01,Guarda-roupa,broca-quebrada,Médio,Tarde,Quebra de broca durante a furação,16.47
OC00016,2025-03-07 23:07:33,2025-03-09 11:04:40.539647578,Seccionadora-01,Gaveteiro,lascamento,Baixo,Noite,Lascamento na borda do painel,35.95
OC00017,2025-03-08 10:26:42,2025-03-09 12:11:07.771165524,Serra-02,Gaveteiro,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,25.74
OC00018,2025-03-10 02:17:05,2025-03-11 21:19:47.907621985,Serra-01,Painel de TV,parada-nao-programada,Médio,Noite,Parada não programada do disco de corte,43.05
OC00019,2025-03-10 10:08:44,2025-03-10 17:40:07.843334459,Embaladora-01,Cômoda,falha-embalagem,Alto,Tarde,Falha no filme de embalagem,7.52
OC00020,2025-03-10 19:40:31,2025-03-15 14:49:16.818074093,Seccionadora-01,Cabeceira,lascamento,Baixo,Noite,Lascamento na borda do painel,115.15
OC00021,2025-03-10 20:26:47,2025-03-11 01:12:53.925755765,Serra-01,Cabeceira,corte-fora-esquadro,Alto,Tarde,Corte fora de esquadro no painel,4.77
OC00022,2025-03-10 21:43:58,2025-03-15 05:55:36.109851696,Serra-02,Mesa de jantar,corte-fora-medida,Baixo,Tarde,Corte fora de medida na Serra-02,104.19
OC00023,2025-03-11 03:51:23,2025-03-11 15:44:31.551290501,Serra-02,Gaveteiro,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,11.89
OC00024,2025-03-11 09:21:41,2025-03-11 13:59:14.969478191,Prensa-01,Criado-mudo,pressao-fora-padrao,Alto,Tarde,Pressão fora do padrão na prensagem,4.63
OC00025,2025-03-11 13:47:48,2025-03-11 17:31:43.576271560,CNC-01,Criado-mudo,erro-programa,Alto,Manhã,Erro de programa no usinado CNC,3.73
OC00026,2025-03-11 17:50:27,2025-03-12 22:45:28.246297163,Serra-02,Painel de TV,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,28.92
OC00027,2025-03-11 18:44:24,2025-03-11 21:30:50.590049047,Lixadeira-01,Criado-mudo,lixa-desgastada,Alto,Manhã,Lixa desgastada antes do previsto,2.77
